DPA08/MAR.01283	PoliticsSociety
DPA08/AUG.10507	PoliticsSociety
DPA08/NOV.02405	PoliticsSociety
A10/MAI.01476	PublicLifeAndInfrastructure
A10/JUL.02995	PoliticsSociety
DPA06/FEB.10927	Business
DPA06/MAI.13904	PoliticsSociety
NUN97/APR.00516	PoliticsSociety
B00/FEB.10062	PoliticsSociety
DKI13/APR.00440	PoliticsSociety
I99/FEB.05258	LifeAndLeisure
NUN10/FEB.02435	PoliticsSociety
HMP11/JAN.00312	PoliticsSociety
RHZ11/MAR.08316	LifeAndLeisure
RHZ11/MAR.12128	PoliticsSociety
RHZ11/MAI.09297	LifeAndLeisure
RHZ11/OKT.16539	LifeAndLeisure
RHZ11/NOV.27909	PoliticsSociety
K99/APR.22078	LifeAndLeisure
K99/JUN.43600	PoliticsSociety
K99/SEP.65603	PoliticsSociety
O98/JAN.05953	PoliticsSociety
T96/APR.19164	LifeAndLeisure
T96/JUL.30357	LifeAndLeisure
T96/OKT.47749	PoliticsSociety
B01/MAI.39127	PublicLifeAndInfrastructure
B01/MAI.40604	Business
RHZ06/FEB.05490	LifeAndLeisure
RHZ06/JUN.04423	LifeAndLeisure
RHZ06/JUL.14289	Medical
RHZ06/OKT.22267	PublicLifeAndInfrastructure
RHZ06/NOV.15085	PoliticsSociety
U93/MAI.03780	LifeAndLeisure
U93/DEZ.05150	Business
M10/AUG.56172	LifeAndLeisure
M10/NOV.77645	LifeAndLeisure
A11/JAN.05948	LifeAndLeisure
A11/DEZ.10533	FineArts
SVZ08/JUL.00855	PublicLifeAndInfrastructure
R98/APR.32144	PoliticsSociety
R98/MAI.42773	PoliticsSociety
BRZ05/OKT.20413	PoliticsSociety
NUN99/APR.00813	LifeAndLeisure
NUN98/JUL.02024	PoliticsSociety
DPA11/JUN.10658	PoliticsSociety
DPA11/AUG.04150	LifeAndLeisure
DPA11/NOV.12361	PoliticsSociety
RHZ96/NOV.17326	LifeAndLeisure
B06/FEB.15143	PoliticsSociety
B98/DEZ.85445	PublicLifeAndInfrastructure
RHP12/FEB.00228	PoliticsSociety
T08/JAN.01834	LifeAndLeisure
RHZ02/MAR.17770	LifeAndLeisure
RHZ02/APR.18842	PoliticsSociety
RHZ02/MAI.04703	LifeAndLeisure
RHZ02/AUG.23494	PoliticsSociety
RHZ02/SEP.08712	PoliticsSociety
M00/APR.13152	LifeAndLeisure
U98/MAR.22141	PoliticsSociety
NON10/FEB.11972	LifeAndLeisure
NON10/OKT.18213	LifeAndLeisure
N97/OKT.42534	LifeAndLeisure
NUZ08/APR.01133	FineArts
NUZ08/JUN.00833	PoliticsSociety
DKI12/JUN.02964	PoliticsSociety
M12/NOV.06259	LifeAndLeisure
SVZ06/SEP.07326	LifeAndLeisure
DPA10/APR.07787	PoliticsSociety
DPA10/AUG.08951	PoliticsSociety
N00/SEP.39940	LifeAndLeisure
B02/OKT.70852	PoliticsSociety
B02/NOV.82813	PoliticsSociety
B03/NOV.79099	PublicLifeAndInfrastructure
SOZ06/NOV.01397	PublicLifeAndInfrastructure
M08/APR.26205	PoliticsSociety
T03/NOV.55354	PoliticsSociety
RHZ13/JAN.03695	PoliticsSociety
RHZ13/JUN.31212	LifeAndLeisure
RHZ13/AUG.10039	PoliticsSociety
RHZ13/AUG.30726	PoliticsSociety
RHZ13/DEZ.17713	PoliticsSociety
RHZ10/JUN.01877	LifeAndLeisure
RHZ10/NOV.07158	LifeAndLeisure
T02/JUL.35364	PoliticsSociety
NUZ05/AUG.01738	PoliticsSociety
RHZ08/DEZ.06835	PublicLifeAndInfrastructure
NON14/JAN.16872	Medical
NON14/FEB.04449	PublicLifeAndInfrastructure
NON14/APR.05460	LifeAndLeisure
Z05/SEP.00347	PoliticsSociety
K98/JUL.53963	PoliticsSociety
HMP08/SEP.01767	PoliticsSociety
F97/709.39816	PoliticsSociety
T09/FEB.04305	LifeAndLeisure
M13/MAI.00942	LifeAndLeisure
M13/JUL.08414	LifeAndLeisure
RHZ99/JUN.00350	LifeAndLeisure
RHZ99/JUN.02382	Individual
U07/JUN.00524	Individual
I00/NOV.68484	Law
O00/FEB.12948	LifeAndLeisure
NUN94/APR.00391	PublicLifeAndInfrastructure
F01/103.13323	Business
F01/105.36005	PoliticsSociety
RHZ00/MAR.01421	LifeAndLeisure
RHZ00/APR.02146	LifeAndLeisure
RHZ00/APR.07955	LifeAndLeisure
RHZ00/JUN.13360	PoliticsSociety
RHZ00/NOV.00375	PoliticsSociety
U11/MAR.00718	PoliticsSociety
NON09/MAI.16153	Business
O99/MAR.39241	LifeAndLeisure
A98/JUN.41722	PoliticsSociety
A98/OKT.67206	Law
Z02/212.05884	LifeAndLeisure
DNN13/DEZ.00569	Business
HAZ08/MAR.02507	PoliticsSociety
BRZ06/MAI.16628	LifeAndLeisure
BRZ06/DEZ.03253	LifeAndLeisure
RHP13/JAN.05857	LifeAndLeisure
RHP13/MAR.15714	Business
RHP13/MAI.13838	LifeAndLeisure
RHP13/OKT.07284	Business
RHP13/DEZ.11538	LifeAndLeisure
SVZ10/MAR.12759	PoliticsSociety
SVZ10/JUL.02634	PoliticsSociety
SVZ10/DEZ.12750	PublicLifeAndInfrastructure
BVZ11/JUN.03132	FineArts
N95/JUL.27956	PoliticsSociety
HMP09/OKT.01328	PublicLifeAndInfrastructure
A13/JUN.06069	LifeAndLeisure
BRZ09/JAN.09355	PoliticsSociety
BRZ09/JUN.09445	PoliticsSociety
BRZ09/AUG.13033	LifeAndLeisure
U10/APR.02508	PoliticsSociety
U10/AUG.04144	LifeAndLeisure
U10/SEP.01921	PoliticsSociety
LTB10/MAR.00175	PoliticsSociety
NUN91/JUL.00242	LifeAndLeisure
V00/OKT.51601	Business
X00/FEB.05194	PoliticsSociety
X00/JUN.20138	PoliticsSociety
SVZ09/APR.00350	LifeAndLeisure
SVZ09/APR.07134	LifeAndLeisure
SVZ09/SEP.04442	LifeAndLeisure
PNN10/APR.01051	PoliticsSociety
RHZ12/MAR.18531	LifeAndLeisure
RHZ12/JUN.31547	Medical
RHZ12/OKT.08515	Law
RHZ12/OKT.13388	LifeAndLeisure
RHZ12/NOV.26493	LifeAndLeisure
RHP14/JAN.15587	Individual
RHP14/FEB.07333	LifeAndLeisure
RHP14/FEB.11193	LifeAndLeisure
R99/MAR.25158	PoliticsSociety
T06/JUN.00183	PoliticsSociety
NON12/FEB.06869	LifeAndLeisure
NON12/MAR.08990	Business
NON12/MAI.12491	PublicLifeAndInfrastructure
NON12/JUN.02250	LifeAndLeisure
NON12/NOV.13706	PublicLifeAndInfrastructure
P00/JAN.02013	PoliticsSociety
P00/JUL.24903	Business
RHZ14/MAI.02987	LifeAndLeisure
RHZ14/JUN.03769	LifeAndLeisure
RHZ14/JUL.06344	Medical
BRZ07/APR.16315	LifeAndLeisure
BRZ07/NOV.10328	PublicLifeAndInfrastructure
RHZ98/DEZ.06996	LifeAndLeisure
T97/JAN.00857	LifeAndLeisure
BVZ10/AUG.01076	LifeAndLeisure
M01/AUG.60243	LifeAndLeisure
M01/NOV.83299	LifeAndLeisure
K97/FEB.08516	LifeAndLeisure
BVZ14/MAI.00186	LifeAndLeisure
VDI07/SEP.00219	Technology
NON08/MAR.12632	PublicLifeAndInfrastructure
NON08/JUN.16772	LifeAndLeisure
SOZ11/AUG.00025	Business
SOZ11/AUG.05918	LifeAndLeisure
SOZ12/FEB.01663	Business
SVZ12/DEZ.03023	LifeAndLeisure
TLZ01/OKT.00736	LifeAndLeisure
E98/APR.10400	PoliticsSociety
U14/MAR.04188	LifeAndLeisure
RHZ07/JAN.10928	LifeAndLeisure
RHZ07/JAN.15156	LifeAndLeisure
RHZ07/MAR.27708	Individual
RHZ07/APR.00613	LifeAndLeisure
RHZ07/MAI.07727	FineArts
RHZ07/SEP.13054	PublicLifeAndInfrastructure
RHZ07/OKT.28768	FineArts
SVZ05/SEP.01493	PoliticsSociety
M06/DEZ.97065	PoliticsSociety
A09/OKT.08067	PoliticsSociety
RHP10/JUL.02132	Philosophy
RHZ97/JAN.02937	LifeAndLeisure
RHZ97/FEB.01946	LifeAndLeisure
RHZ97/JUN.07477	PoliticsSociety
RHZ97/JUL.05147	LifeAndLeisure
RHZ97/DEZ.01734	LifeAndLeisure
RHZ97/DEZ.10422	PoliticsSociety
RHZ97/DEZ.13325	PoliticsSociety
P93/JAN.00161	PoliticsSociety
R97/AUG.59821	PublicLifeAndInfrastructure
R97/SEP.72772	Business
M99/MAI.33137	PoliticsSociety
NUZ09/SEP.02049	LifeAndLeisure
T04/MAR.12841	Individual
T04/DEZ.73305	PoliticsSociety
X98/SEP.32348	Business
HAZ07/OKT.00914	LifeAndLeisure
T12/APR.03709	Individual
DPA13/JUL.10028	PoliticsSociety
DPA13/OKT.13399	LifeAndLeisure
DPA12/MAR.15380	PoliticsSociety
DPA12/JUN.02709	PoliticsSociety
DPA12/AUG.07412	Business
P95/JAN.02088	LifeAndLeisure
RHZ01/FEB.03350	History
SOZ05/MAI.02880	LifeAndLeisure
B04/DEZ.94488	PoliticsSociety
Z14/MAI.00160	FineArts
T95/MAI.19824	PoliticsSociety
T95/AUG.36889	FineArts
RHZ05/MAI.32544	LifeAndLeisure
RHZ05/JUN.18330	LifeAndLeisure
RHZ05/OKT.07568	FineArts
I98/FEB.06991	Business
O97/JAN.02191	PublicLifeAndInfrastructure
O97/APR.34796	LifeAndLeisure
O97/APR.35468	FineArts
N93/JAN.01928	LifeAndLeisure
N93/JUN.23129	PoliticsSociety
SOZ10/JAN.04817	LifeAndLeisure
SOZ10/DEZ.04025	LifeAndLeisure
U92/NOV.00751	Law
RHP07/SEP.02756	LifeAndLeisure
NON07/APR.01633	LifeAndLeisure
NON07/MAI.08473	PublicLifeAndInfrastructure
NON07/SEP.07155	PoliticsSociety
NON07/SEP.11234	LifeAndLeisure
X96/SEP.20121	LifeAndLeisure
SOZ07/OKT.00908	PublicLifeAndInfrastructure
B99/AUG.76287	LifeAndLeisure
P99/SEP.34956	PoliticsSociety
U99/JUL.54547	PoliticsSociety
U99/SEP.76323	PublicLifeAndInfrastructure
U99/OKT.80065	Law
U99/OKT.81425	PoliticsSociety
NUZ12/JAN.00971	FineArts
U05/OKT.01516	LifeAndLeisure
U04/MAI.04394	PublicLifeAndInfrastructure
U04/NOV.02983	PoliticsSociety
O96/APR.33696	LifeAndLeisure
T14/MAR.01784	PoliticsSociety
DPA09/JUN.02364	Business
DPA09/JUL.30865	PoliticsSociety
DPA09/OKT.04009	Business
A99/JUN.42535	LifeAndLeisure
RHZ03/SEP.13196	PoliticsSociety
RHZ03/SEP.18245	LifeAndLeisure
RHZ03/SEP.23350	PoliticsSociety
RHZ03/DEZ.02447	LifeAndLeisure
RHZ03/DEZ.09954	LifeAndLeisure
T13/JUN.00311	PoliticsSociety
O94/APR.33243	LifeAndLeisure
O95/FEB.15701	LifeAndLeisure
O95/AUG.77632	LifeAndLeisure
O95/AUG.84917	LifeAndLeisure
NUN03/SEP.02521	History
NON13/FEB.04743	LifeAndLeisure
NON13/APR.02916	LifeAndLeisure
NON13/AUG.21528	PoliticsSociety
NON13/SEP.05582	PublicLifeAndInfrastructure
NON13/NOV.14463	PublicLifeAndInfrastructure
NON13/DEZ.05448	LifeAndLeisure
RHZ04/JUL.17823	PublicLifeAndInfrastructure
SOZ09/SEP.00497	LifeAndLeisure
M05/JAN.01760	Individual
HAZ09/MAR.03929	PoliticsSociety
HAZ09/APR.01851	Individual
HAZ09/DEZ.02343	LifeAndLeisure
DKI11/JUN.01940	PoliticsSociety
DKI11/JUL.02191	PoliticsSociety
BRZ10/MAR.04836	PoliticsSociety
BRZ10/MAI.08628	PoliticsSociety
PNN06/JUN.00456	PublicLifeAndInfrastructure
PNN06/AUG.01446	FineArts
A08/MAI.05849	PoliticsSociety
M07/AUG.01976	LifeAndLeisure
M07/DEZ.04750	PublicLifeAndInfrastructure
NUN05/JUL.02163	Business
U97/DEZ.79048	PoliticsSociety
U00/APR.05533	Business
BRZ13/MAI.10132	PoliticsSociety
SVZ07/MAR.05114	PublicLifeAndInfrastructure
SVZ07/APR.06424	LifeAndLeisure
SVZ07/APR.10471	FineArts
SVZ07/MAI.10645	LifeAndLeisure
SVZ07/JUL.06033	PoliticsSociety
SVZ07/AUG.07914	LifeAndLeisure
SVZ07/SEP.00829	LifeAndLeisure
I97/APR.14828	LifeAndLeisure
M98/FEB.10037	PublicLifeAndInfrastructure
RHP09/APR.00710	LifeAndLeisure
U94/JAN.05100	PoliticsSociety
U94/SEP.00681	Business
U94/SEP.00872	FineArts
M95/508.14204	PoliticsSociety
M95/511.29866	Business
U12/JUN.02486	LifeAndLeisure
U12/DEZ.02743	LifeAndLeisure
U13/NOV.05654	PoliticsSociety
DPA09/SEP.12976	LifeAndLeisure
DPA08/MAR.05916	PoliticsSociety
DPA08/MAI.08748	PoliticsSociety
DPA08/SEP.16021	LifeAndLeisure
V00/FEB.07796	LifeAndLeisure
DPA06/MAI.02190	LifeAndLeisure
DPA06/JUL.13020	PoliticsSociety
DPA06/AUG.13400	LifeAndLeisure
DPA06/AUG.20927	PoliticsSociety
DPA06/OKT.04997	LifeAndLeisure
DPA06/NOV.18754	LifeAndLeisure
DPA06/DEZ.08046	PoliticsSociety
RHP08/MAR.01538	PoliticsSociety
NUN97/FEB.01446	Law
DKI13/AUG.01065	LifeAndLeisure
I99/FEB.05479	LifeAndLeisure
I99/NOV.43443	LifeAndLeisure
BVZ12/OKT.01741	PoliticsSociety
RHZ11/JAN.28410	LifeAndLeisure
RHZ11/FEB.22038	PublicLifeAndInfrastructure
RHZ11/MAI.13275	PoliticsSociety
RHZ11/JUN.02041	LifeAndLeisure
RHZ11/OKT.32184	PoliticsSociety
RHZ11/DEZ.05315	PoliticsSociety
RHZ11/DEZ.14223	LifeAndLeisure
M13/JAN.03194	LifeAndLeisure
M13/JUL.09422	LifeAndLeisure
N92/FEB.07302	PoliticsSociety
N92/SEP.34283	LifeAndLeisure
O98/APR.32531	PoliticsSociety
O98/JUN.60441	LifeAndLeisure
N96/FEB.04588	Law
F99/901.06493	Science
F99/903.15918	Business
T96/SEP.40068	PoliticsSociety
T07/NOV.02288	PoliticsSociety
RHZ06/MAR.16447	PoliticsSociety
RHZ06/JUL.08065	History
RHZ06/AUG.26301	LifeAndLeisure
RHZ06/SEP.08944	Beliefs
RHZ06/NOV.19352	LifeAndLeisure
PNN10/MAI.00208	PublicLifeAndInfrastructure
M10/JUL.52275	LifeAndLeisure
M10/OKT.69083	PublicLifeAndInfrastructure
VDI09/APR.00049	Business
BVZ07/FEB.01512	LifeAndLeisure
A11/JUL.05649	LifeAndLeisure
R98/APR.29369	PoliticsSociety
NUN98/JUL.00627	PoliticsSociety
DPA11/MAI.05688	PublicLifeAndInfrastructure
DPA11/NOV.08078	PoliticsSociety
RHZ96/MAR.16155	PoliticsSociety
RHZ96/SEP.17031	FineArts
RHP12/NOV.08246	FineArts
RHZ02/JUL.09840	LifeAndLeisure
RHZ02/JUL.17831	PoliticsSociety
RHZ02/OKT.09228	LifeAndLeisure
SVZ11/APR.00799	LifeAndLeisure
SVZ11/SEP.03222	PoliticsSociety
NON10/MAI.03235	LifeAndLeisure
NON10/JUL.06615	LifeAndLeisure
NON10/AUG.05281	PoliticsSociety
NON10/AUG.05468	PoliticsSociety
NON10/AUG.10011	LifeAndLeisure
NON10/DEZ.02329	Medical
N97/APR.17953	LifeAndLeisure
P99/SEP.35923	PoliticsSociety
N94/NOV.42454	PoliticsSociety
T91/JAN.02102	PoliticsSociety
B02/APR.30959	PoliticsSociety
B03/JUN.38094	PoliticsSociety
B03/JUN.39522	LifeAndLeisure
U08/APR.02679	PoliticsSociety
U08/SEP.02505	PoliticsSociety
U08/DEZ.04013	Individual
M08/FEB.12740	LifeAndLeisure
M08/AUG.60944	Business
M08/DEZ.95077	LifeAndLeisure
T03/SEP.47693	LifeAndLeisure
RHZ13/AUG.18564	LifeAndLeisure
RHZ10/JAN.03715	LifeAndLeisure
T02/APR.19870	PoliticsSociety
NUZ05/MAR.00099	LifeAndLeisure
RHZ08/FEB.18955	PublicLifeAndInfrastructure
RHZ08/SEP.01569	LifeAndLeisure
M11/JAN.00631	LifeAndLeisure
M11/JAN.03268	LifeAndLeisure
HMP12/MAI.01619	LifeAndLeisure
PNN05/APR.01289	LifeAndLeisure
I00/FEB.07350	LifeAndLeisure
I00/JUL.38047	LifeAndLeisure
RHZ99/MAI.01978	PublicLifeAndInfrastructure
A01/JAN.02525	PublicLifeAndInfrastructure
B08/APR.24702	LifeAndLeisure
T93/FEB.06130	PoliticsSociety
T93/FEB.06570	PoliticsSociety
T93/JUN.25418	Individual
Z10/NOV.04428	LifeAndLeisure
U96/MAR.19670	Business
U96/MAR.20716	Business
BVZ09/APR.00853	Business
P94/JUN.19555	PoliticsSociety
A07/SEP.05593	PoliticsSociety
BVZ08/APR.00254	LifeAndLeisure
NON09/APR.17900	LifeAndLeisure
NON09/JUN.16492	PublicLifeAndInfrastructure
NON09/DEZ.07262	LifeAndLeisure
U11/JUL.02972	History
U11/DEZ.01452	PoliticsSociety
RHZ00/MAR.06388	Business
RHZ00/MAR.08614	LifeAndLeisure
RHZ00/JUN.12094	LifeAndLeisure
RHZ00/AUG.18715	LifeAndLeisure
A98/FEB.10447	LifeAndLeisure
A98/DEZ.79074	LifeAndLeisure
K99/MAR.15958	PoliticsSociety
K00/OKT.73478	PoliticsSociety
M97/DEZ.07778	Individual
RHP14/MAR.09907	PublicLifeAndInfrastructure
RHP14/JUN.13377	Business
HAZ08/OKT.05176	PublicLifeAndInfrastructure
HAZ08/NOV.02356	LifeAndLeisure
SAZ12/JUN.02108	PoliticsSociety
RHP13/OKT.04540	LifeAndLeisure
RHP13/OKT.10572	PublicLifeAndInfrastructure
RHP13/NOV.02172	LifeAndLeisure
BRZ11/NOV.03540	PoliticsSociety
PNN13/NOV.01310	LifeAndLeisure
NUN13/NOV.02229	LifeAndLeisure
HMP09/JUL.02749	Individual
A13/APR.09873	LifeAndLeisure
T90/APR.14170	LifeAndLeisure
