topic0	ausbildung 0.0400520943766	studium 0.0298334698716	student 0.0203954293028	studierende 0.0202847280336	prüfung 0.0194609748203	hochschule 0.0162746328224	beruf 0.0151476084944	kurs 0.0145592721671	beruflich 0.0123057853077	studieren 0.0117913479095	jahr 0.0111975230945	lernen 0.0110007010651	semester 0.0107967380743	uni 0.010219108155	fach 0.00979848331875	studiengang 0.00912301533962	praktikum 0.00911998100453	weiterbildung 0.00835839404145	universität 0.00758815666283	erst 0.00750953711808	vorlesung 0.00735292967785	abschluss 0.00700091816926	arbeiten 0.0063984910309	kenntnis 0.00555836805336	finden 0.00532777224038
topic1	mobil 0.0331591324794	handy 0.0316319765416	iphone 0.0312812776415	video 0.0264416264291	app 0.0225953341383	ipad 0.0177881919604	internet 0.[phone]	smartphone 0.[phone]	gerät 0.[phone]	sms 0.[phone]	surfen 0.[phone]	geben 0.[phone]	kostenlos 0.00858925289638	netz 0.00851181136814	dsl 0.00785585213782	neu 0.00781280044663	digital 0.00775694866147	nutzen 0.00765253140106	tarif 0.0069054858716	schnell 0.00647439767525	telefonieren 0.00621115085829	telefon 0.0061317997507	verfügbar 0.00604639202119	umts 0.00568331969929	software 0.00552824515037
topic2	bild 0.170087235197	foto 0.0629266782402	sehen 0.0436106364497	kamera 0.0234816790631	licht 0.0142760757198	aufnahme 0.0129059594777	zeigen 0.0115942339732	fotograf 0.00862787687817	farbe 0.00826767306841	fotografie 0.00813621215947	fotografieren 0.00799025904233	objektiv 0.00736210426903	motiv 0.00722289430215	gut 0.00707359365718	digital 0.00706037632803	video 0.00641035824076	hintergrund 0.006036178867	lassen 0.00585938380434	groß 0.00566578580669	erkennen 0.00557235937585	auflösung 0.00556422189866	hell 0.00534748009278	machen 0.00532395402075	klein 0.00523438809597	auge 0.00464704634612
topic3	platz 0.0289977381892	team 0.0210872388658	erst 0.0195487418622	gut 0.01807996602	punkt 0.0171805465836	gewinnen 0.0156662022477	sieg 0.0143613259444	zweit 0.0125280381475	mannschaft 0.0118920308785	gehen 0.0106902296348	letzt 0.0105259534712	stehen 0.00775098316662	geben 0.00720819826812	ende 0.00716679743152	erfolg 0.00697002486911	zeigen 0.00651059855064	dritt 0.006467818373	kommen 0.00631487499418	stark 0.00630606753722	turnier 0.00628267959441	runde 0.00627359486555	leistung 0.00543955999912	groß 0.00537190656575	halbzeit 0.00518561785858	knapp 0.0051447357659
topic4	schiff 0.0500322591051	boot 0.0470873408374	fliegen 0.0325770918077	flughafen 0.0226528330545	hafen 0.0193188136137	flugzeug 0.0187987299985	flug 0.0178490744757	wind 0.0169861294372	bord 0.0169185604438	anker 0.0150738505614	maschine 0.0122909206972	air 0.0117002987774	segel 0.0106211660507	pilot 0.0104575499795	passagier 0.00874535041557	deck 0.00801933859599	rumpf 0.00793994794209	crew 0.00676103817949	fluggesellschaft 0.00655952644954	fliege 0.0064948653826	flieger 0.00610945934999	see 0.00544620644679	ruder 0.00544104655883	airline 0.00544013135645	flügel 0.00532040516883
topic5	hotel 0.0218250465046	bieten 0.0182795917412	liegen 0.0127890357333	groß 0.0122474044087	restaurant 0.0117124587477	zimmer 0.0108030783275	schön 0.010528939793	befinden 0.0102107157323	person 0.00876504870839	direkt 0.00864581285214	park 0.00831262212562	klein 0.00779016290622	gut 0.00740822877777	ferienwohnung 0.00697012298146	genießen 0.00638018470035	haus 0.00628595306728	stadt 0.00620867939837	lage 0.00616331219889	ferienhaus 0.0061349994726	stehen 0.00604602029468	ruhig 0.0060096662222	küche 0.00595059989547	gast 0.00545501890367	finden 0.00513678059227	platz 0.00512986923472
topic6	frage 0.0087222995256	neu 0.00682371214451	form 0.0063757039642	bedeutung 0.00615511855969	entwicklung 0.00584380102583	sozial 0.00528702126472	unterschiedlich 0.00526933023045	arbeit 0.00523436079903	rolle 0.00518601939268	zusammenhang 0.0049564150595	prozess 0.00480413022272	aspekt 0.00470555577661	begriff 0.00435172717579	struktur 0.00424464233858	beispiel 0.00424341624912	gehen 0.00420243898959	stellen 0.00419644070167	problem 0.00408623433935	teil 0.00405580848636	lassen 0.0040071225361	ansatz 0.00394572639309	eigen 0.00388555110388	kultur 0.00363115543844	sinn 0.00362095028329	deutlich 0.00359426982444
topic7	motor 0.0150893887198	gut 0.0116704164719	teil 0.0105523442573	leicht 0.00903483151233	klein 0.00858702862938	groß 0.00844665317366	lassen 0.00742568224373	gewicht 0.00665257652692	modell 0.00632348837401	passen 0.00608151570133	ventil 0.00577687057679	seite 0.00562277972401	sehen 0.00508785203026	reifen 0.00502321850371	breit 0.00490487916837	schraube 0.00462732186734	lang 0.00448191766118	original 0.00445262349226	scheibe 0.0044168720848	bauen 0.00431279848266	recht 0.00387829608001	länge 0.00379172190636	komplett 0.00360679922058	loch 0.00357597161138	rahmen 0.00356199280866
topic8	gut 0.035662486147	finden 0.0272899732574	machen 0.0224891101721	sagen 0.0223520285334	sehen 0.0198244602221	einfach 0.0185181261253	gehen 0.0175335568168	wissen 0.0170264522491	kommen 0.0167563775263	denken 0.0164637381465	geben 0.0156896503551	wirklich 0.0144673274848	glauben 0.0139838535236	echt 0.0130221455027	haben 0.0116003218256	meinen 0.0108549535305	leute 0.00955884277623	richtig 0.00820076050402	kennen 0.00809281563152	schlecht 0.00744490674957	ganz 0.0073002674643	tun 0.0071381513089	recht 0.00670569410218	schön 0.00658662390791	original 0.00624416836306
topic9	saison 0.0532054388996	fan 0.0402430242764	verein 0.037808223124	liga 0.0323622179931	fußball 0.0272332032564	stadion 0.0200030235869	bundesliga 0.0147379082457	trainer 0.01332315464	jahr 0.0122017216674	schalk 0.0113528157609	aktion 0.0111906919071	spielen 0.0103662431741	neu 0.0101745004066	bayer 0.00970076769323	club 0.00936804435223	vertrag 0.00915413525256	manager 0.00900321916725	sportlich 0.00839921809564	trikot 0.00774481179571	freistoß 0.00768540990529	wechseln 0.00746606636234	letzt 0.00713847513934	hamburger 0.00697764658732	arena 0.00688005476821	eintracht 0.00594077484256
topic10	groß 0.0252052976354	wald 0.0187602491495	liegen 0.0187073197575	meter 0.0169071054529	wasser 0.0144546384443	hoch 0.0133842937651	see 0.0120175602875	gebiet 0.00996476007872	fluss 0.00883727457039	landschaft 0.00839609940966	jahr 0.00837246032972	weit 0.00811726362567	teil 0.00772416393832	natur 0.00771019605268	süden 0.00693264337662	norden 0.00681410023578	klein 0.00680911250364	tief 0.00671235195314	südlich 0.00639349183642	höhe 0.00620210034875	nördlich 0.0058795596518	lang 0.00570477510817	region 0.00563169562306	stark 0.00527255830193	fläche 0.00480148544491
topic11	schweizer 0.0708664676298	kanton 0.0259042927488	franke 0.0250971606908	person 0.0211714220002	schweizerisch 0.0192592424784	beschwerdeführer 0.0184606408046	bund 0.0166891324308	flüchtling 0.0140601206355	bundesrat 0.0128500200887	ausländisch 0.0116983370651	bundesamt 0.0115983108416	prämie 0.0112380560481	entscheid 0.0110749589325	ausländer 0.0106085843892	berner 0.0103936384779	beschwerdeführerin 0.00910387517451	art 0.00774613406382	galle 0.00764888474238	gesuch 0.00717064784046	genossenschaft 0.00707927933095	würfeln 0.00706561431623	behörde 0.00696427243147	migration 0.00692498736987	botschaft 0.00682277391459	oberland 0.00672263298818
topic12	verlag 0.0348443249099	seite 0.0269414302283	band 0.0242114265327	ausgabe 0.0184711040252	auflage 0.0166719575836	werk 0.0165490292411	geschichte 0.0144233749535	literatur 0.0143185644085	zeitschrift 0.0137829117204	deutsch 0.0135384175857	bibliothek 0.0135325685111	text 0.0135307975094	heft 0.0123426069807	titel 0.0112966228904	exemplar 0.0103727841009	zahlreich 0.0100731949982	isbn 0.0100485777905	gedicht 0.00906754645169	herausgeber 0.00899791685027	erscheinen 0.00890985548835	gut 0.00841538935302	neu 0.00815904463341	nummer 0.00785755418564	sammlung 0.00757335805103	brief 0.00687685550897
topic13	gut 0.0135881850507	gegner 0.0133713734883	kampf 0.0124466241466	waffe 0.0123607800816	schnell 0.0122683277973	machen 0.00976937482807	stark 0.00786136654136	lassen 0.00673174689797	schießen 0.00622039493094	schwer 0.00618147285526	hoch 0.00609101077985	kommen 0.00591706629445	recht 0.00588656389305	leicht 0.00580579050938	angriff 0.00551795435346	halten 0.00531924228059	einfach 0.00519052424461	schlag 0.00510493355321	nehmen 0.00476473885749	bringen 0.00476178570176	schaden 0.00467468895689	gehen 0.00460405033165	hand 0.00445787344843	punkt 0.00438977397876	treffen 0.00437847100197
topic14	besucher 0.0359217399324	gast 0.0331990350818	veranstaltung 0.0230142618669	groß 0.0227853461189	messe 0.0149679605141	geben 0.0130115762097	programm 0.0125768206966	club 0.0124979472612	abend 0.0121104317937	halle 0.011769576212	laden 0.0108047011174	präsentieren 0.0103635168896	finden 0.0102428926743	besuch 0.00992964756803	stand 0.00953625363072	party 0.00915433133403	sorgen 0.00876461048703	veranstalter 0.00824980347494	zahlreich 0.00808893284957	erleben 0.00719625785198	bunt 0.00694104119257	bieten 0.00682070197535	lassen 0.0067185470079	welt 0.00670186589088	traditionell 0.00631825462612
topic15	karte 0.0439260982871	reise 0.0427745225529	hotel 0.0269595052941	urlaub 0.0230779378101	finden 0.0198519177893	land 0.0189894384488	buchen 0.0176146380545	ort 0.0137160156049	information 0.0121506089491	unterkunft 0.012117439622	region 0.0107879240178	angebot 0.0106081712324	gut 0.00977529115822	einfach 0.00911413527456	ticket 0.00907934340456	pension 0.00843352891493	reisen 0.00784532102661	flug 0.00777604398111	günstig 0.00776393114346	übernachtung 0.00684357269638	zutaten 0.00679331606084	aktuell 0.00666918004487	reisende 0.006330168154	tip 0.00626706608294	bieten 0.00611851826466
topic16	schule 0.0847882895329	schüler 0.0664473425253	klasse 0.0318743149879	lehrer 0.0270404975308	schülerin 0.0236225871252	jugendliche 0.0227048200339	unterricht 0.0181766931902	lernen 0.0166815059264	gymnasium 0.0113618786706	grundschule 0.0102384723439	pädagogisch 0.00930472980662	eltern 0.0091750781843	bildung 0.00844896241868	schuljahr 0.00776168259122	lehrerin 0.00697436456568	kind 0.00678880388922	lehrkraft 0.00570029529625	fach 0.00529537324896	projekt 0.00519112729368	förderung 0.00474939311655	mathematik 0.0046086092227	gut 0.00446491239343	aufgabe 0.00414785313995	jugend 0.00411498693473	schulisch 0.00399772593563
topic17	hoch 0.0165888469235	einsatz 0.0113427225056	material 0.00842167624232	gering 0.00612415592457	maschine 0.00609982732034	verschieden 0.0058619627481	technisch 0.00584994690486	anlage 0.00574291568325	system 0.00564646913782	möglich 0.0054440776186	erfolgen 0.00523758229522	groß 0.00520806490356	speziell 0.00520496864255	gerät 0.00508479719101	hersteller 0.00504668745411	lassen 0.00490235016343	bestehen 0.00486517917894	optimal 0.00475762000995	zusätzlich 0.00473713904583	unterschiedlich 0.00464368189002	membrane 0.00447338257228	ermöglichen 0.00430326050354	vorteil 0.00428474302304	technik 0.00407618298414	anwendung 0.00397953999568
topic18	herr 0.027864988461	lassen 0.0129453586499	kritik 0.0070356097113	bleiben 0.00631815770958	wort 0.005957279664	scheinen 0.00528039589859	offenbar 0.0049195405936	medium 0.00479786809767	zeigen 0.00446146317353	rede 0.00445499237499	offensichtlich 0.00443094488546	sprechen 0.00400262260282	tatsächlich 0.00390847131609	falsch 0.00390359646918	völlig 0.00377359878322	aussage 0.00354492933234	gehen 0.00349600027833	angeblich 0.00338921292858	klar 0.0032486737969	wahrheit 0.00316086513948	verhalten 0.0031272985417	tun 0.00312034886023	eindruck 0.00308345616721	eigen 0.00307253587519	stellen 0.00304363773314
topic19	hund 0.0950721767113	tier 0.0593326740587	katze 0.0284252992045	klein 0.0119305041014	futter 0.0116138944539	groß 0.0106082050558	vogel 0.00913934576971	welpe 0.00820486440186	fressen 0.00792784086293	züchter 0.00755500513904	tierarzt 0.0068912290476	mensch 0.00673847810533	leben 0.00654195248158	geben 0.00641032202734	jahr 0.00630371940082	rasse 0.00628495516714	hündin 0.00599763574812	alt 0.00583671670747	lassen 0.00542619917156	schwein 0.00533346284697	maus 0.00516597855908	leine 0.00511058292351	tierheim 0.00496261418725	verhalten 0.0049161679024	kommen 0.00472893388751
topic20	jahrhundert 0.0284387517327	alt 0.0254102548652	jahr 0.01821673883	zeit 0.0165934637375	name 0.0130618085268	groß 0.011022582584	spät 0.00935057827457	stadt 0.00723781725009	geschichte 0.00688715397953	erst 0.00685412766327	könig 0.00680172097934	schloss 0.00672271290683	finden 0.0066297256174	historisch 0.00656980970218	heutig 0.00635625625802	reich 0.00633034783026	erhalten 0.00628289393397	dorf 0.00627910045608	früh 0.00601273688748	burg 0.00592767144561	römisch 0.00585752090132	gehören 0.00571134490836	stammen 0.00567905719784	ort 0.00557670404857	hof 0.00540337487561
topic21	frau 0.142245337143	mann 0.0781856208795	jung 0.0177167509545	mädchen 0.0119811557542	männlich 0.0112496422087	weiblich 0.00957683447047	beziehung 0.00835090035791	leben 0.00811690318306	sex 0.00778511317902	liebe 0.00763128466781	partner 0.00733246371099	freund 0.00689156724681	sexuell 0.00687635545728	freundin 0.0067002044467	alt 0.00557438740498	paar 0.00517264273699	geschlecht 0.00502221564637	ehe 0.00500635797734	suchen 0.00449063455012	heiraten 0.00426429340271	tochter 0.00420898852257	dame 0.0042042602137	erzählen 0.00390887905431	treffen 0.00372325456986	lieben 0.00355811854672
topic22	mitglied 0.0709837452827	verein 0.0594995801628	vorsitzende 0.0244601739574	vorstand 0.0239023516994	jahr 0.0115594931945	verband 0.0113555209261	aktiv 0.0109129500384	ehrenamtlich 0.00979024805364	arbeit 0.00874948493696	aufgabe 0.00846233257886	engagement 0.00802523791858	amt 0.00749888189725	mitgliederversammlung 0.00670199646072	sitzung 0.00662293661959	spende 0.00589465770224	organisation 0.00578366648448	mitgliedschaft 0.00572809145228	neu 0.00563051873068	unterstützen 0.00542615186449	stellvertretend 0.00518014052821	abteilung 0.00517231677574	bestehen 0.00514776329069	unterstützung 0.00513608356099	vertreter 0.00494017551918	tätig 0.00487019764226
topic23	unternehmen 0.0327740254179	neu 0.0255712770223	kunde 0.00995722842627	bereich 0.00848036304657	entwicklung 0.00832586993951	produkt 0.00789383567729	erfolgreich 0.00765820055985	gut 0.00714725389936	groß 0.00711807735247	lösung 0.00693562231091	wichtig 0.00658164204863	projekt 0.00645077494154	bieten 0.00630104905044	technisch 0.00615200721074	hoch 0.00600641026259	mitarbeiter 0.00597181871084	management 0.00595487428939	stellen 0.00561690357393	ziel 0.00556284657508	entwickeln 0.00552397630872	stehen 0.00515063157357	erfolg 0.00514310725267	anforderung 0.00490097484394	innovativ 0.00487432318009	system 0.00482608720633
topic24	musik 0.0279867381556	band 0.0272927811686	album 0.0228458314549	song 0.0211484248832	neu 0.0155447277227	lied 0.0123120112747	hören 0.0120753882832	jahr 0.0106148629436	konzert 0.0103368646891	spielen 0.0102220428726	erst 0.00932228123106	gut 0.00907229843691	geben 0.00896528954132	rock 0.0080108512118	live 0.00798025367689	singen 0.00767148786719	fan 0.00731532632435	bühne 0.00676746745968	kommen 0.00659472071883	musikalisch 0.00645808708087	stimme 0.00600712572093	musiker 0.00598099620552	klingen 0.00563825147827	show 0.00549556932871	sound 0.00513668060998
topic25	bieten 0.0213876572894	design 0.0164971564424	produkt 0.0134773321485	hochwertig 0.0125004739132	finden 0.0123338913024	neu 0.0111257675898	auswahl 0.0109695481792	lassen 0.00961998913014	individuell 0.00955437362327	qualität 0.00955220950995	perfekt 0.00952587125292	marke 0.00951410014415	einfach 0.0090685249204	verschieden 0.00858643143092	groß 0.00814793796967	passend 0.00786942729255	hoch 0.00760031863571	tragen 0.00731982913164	farbe 0.0072108350697	geben 0.0071115782985	sorgen 0.00648040424637	klassisch 0.00644765107527	modern 0.00573247424009	besonder 0.00571900532908	schuh 0.00545072800116
topic26	klägerin 0.0974647636625	kandidat 0.056475330824	chemie 0.0508745368652	aktuelle 0.0219142474483	stellenanzeige 0.0179197158017	berufungsgericht 0.0151008473858	gasthof 0.0135256861457	professorin 0.0123090154308	essener 0.0115720281567	kandidatin 0.0112646925187	saarländisch 0.0101266282566	klonen 0.0100727411943	träge 0.00984564575658	stellenmarkt 0.00967838713268	bezeichnung 0.0094540690142	wahl 0.00873991328683	persisch 0.00873680512301	naturwissenschaftler 0.0085950513439	chemiker 0.00800718202669	disposition 0.00743680977511	gehoert 0.00739744398402	zeche 0.00719409943625	letter 0.00654848325226	wohnanlage 0.00645345466519	schranke 0.00630350998832
topic27	energie 0.031068981376	umwelt 0.0182319016723	strom 0.0154288721164	jahr 0.0139839869874	ökologisch 0.0128327901478	betrieb 0.0121348686677	nachhaltig 0.0103728737321	anlage 0.00855304289843	industrie 0.00711145195981	erneuerbar 0.00706710985939	nutzung 0.00671581391116	tonne 0.00607510111794	rohstoff 0.00565431996101	umweltschutz 0.00552338339232	nachhaltigkeit 0.00529829807884	neu 0.00528437299563	verbraucher 0.00517936385098	klimaschutz 0.00498909830584	energiewende 0.004756179343	kosten 0.00451975426592	wirtschaft 0.00446231778039	erneuerbare 0.00436563413228	deutsch 0.00424828767666	klimawandel 0.00424731201343	kraftwerk 0.00416004852739
topic28	nord 0.0287812134582	wal 0.0210970836404	süd 0.0191880183009	friedhof 0.0184619867589	tauchen 0.0164356778093	laser 0.0143675985534	hai 0.0118387513114	prädikat 0.011110982411	heidelberger 0.0110544988493	rudel 0.0106420341818	fass 0.00996379530086	laterne 0.00973609231561	interlake 0.009662491057	kindertageseinrichtung 0.00956402689278	taucher 0.00895598591639	überdacht 0.00845574184733	wasseroberfläche 0.00840516338587	delta 0.00838915031704	boje 0.00832233120946	volume 0.00828611592173	tauchgang 0.00801274311079	erfolgserlebnis 0.00746173760783	bagger 0.00727913321106	flocke 0.00719549253047	kaktus 0.00696282964777
topic29	mensch 0.0630821950748	leben 0.0512047038448	eigen 0.0120503311081	machen 0.0102741395893	welt 0.00969500212864	geben 0.00900439651303	weg 0.00780192467375	selbstbewusstsein 0.0072046902812	wichtig 0.00719748743936	gehen 0.00697324103036	groß 0.00686017705313	zeit 0.00649314761018	gut 0.00630967149734	tun 0.00628620828078	stärken 0.00582407102139	gefühl 0.00576458233955	lernen 0.00575235754451	brauchen 0.00561396308153	kommen 0.00545065966661	sagen 0.00524658989386	wissen 0.00512606338598	fühlen 0.00508590695824	erleben 0.00502164792452	helfen 0.00497101637578	angst 0.00483350085368
topic30	auto 0.0840902385477	fahren 0.0678711467043	fahrzeug 0.052825781281	pferd 0.0440231050466	wagen 0.0233663717746	fahrer 0.0208514981563	reiten 0.0129436649269	straße 0.0114921539601	pkw 0.010245781559	jahr 0.010179042937	reitbeteiligung 0.00925801376558	stehen 0.00854009146093	golf 0.00851119364969	autobahn 0.00782161569203	halter 0.00658181177699	reiter 0.00641295495309	kommen 0.00615379869145	autofahrer 0.00602509508502	gelände 0.00589017940768	fahrt 0.00555023292882	kraftfahrzeug 0.00530632265095	verkehr 0.00504343237321	heu 0.00497985587266	diesel 0.0048410353658	stall 0.00458511562449
topic31	neu 0.0122640843636	sagen 0.0119098977318	fordern 0.00929913057748	bürger 0.00753801596893	geben 0.00698100765987	land 0.0067710508025	weit 0.00654622531424	gehen 0.00625954952746	erklären 0.00533466459791	bundesregierung 0.00528370937222	öffentlich 0.00486793508368	stehen 0.00485326975314	sehen 0.00469050540903	jahr 0.00466870842785	regierung 0.00454137652356	entscheidung 0.00453044493141	politik 0.0044532268351	deutlich 0.00436970711002	machen 0.00433060994039	bundestag 0.00414976351583	diskussion 0.00409733291597	geplant 0.0040467260569	künftig 0.00398905826146	stellen 0.00390470166818	forderung 0.00389638085974
topic32	richtung 0.0346920321562	unfall 0.0231469091541	schaden 0.0228686899492	schwer 0.0203800439989	feuer 0.0160138740565	höhe 0.0113398936278	befinden 0.00926772374739	stab 0.00884251793385	seil 0.00773531349906	unbekannt 0.00770937148619	schirm 0.00713939806283	verletzung 0.00697547079418	linken 0.00667914774687	abbiegen 0.00649432297992	folgen 0.00628393491777	meter 0.00619815268877	ausfahrt 0.0061517569901	entstehen 0.00606592388755	flugplatz 0.00567514142952	mars 0.00551991618635	leicht 0.00536000018274	flamme 0.0052636349588	kreuzung 0.00516996095989	bruch 0.00505882966428	einwirkung 0.00504823828445
