topic0	ausbildung 0.0400520943766	studium 0.0298334698716	student 0.0203954293028	studierende 0.0202847280336	prüfung 0.0194609748203	hochschule 0.0162746328224	beruf 0.0151476084944	kurs 0.0145592721671	beruflich 0.0123057853077	studieren 0.0117913479095	jahr 0.0111975230945	lernen 0.0110007010651	semester 0.0107967380743	uni 0.010219108155	fach 0.00979848331875	studiengang 0.00912301533962	praktikum 0.00911998100453	weiterbildung 0.00835839404145	universität 0.00758815666283	erst 0.00750953711808	vorlesung 0.00735292967785	abschluss 0.00700091816926	arbeiten 0.0063984910309	kenntnis 0.00555836805336	finden 0.00532777224038
topic33	sehen 0.0171175206478	sagen 0.016989255756	gehen 0.0165556320871	kommen 0.0149125371937	stehen 0.0105305157091	hand 0.0101758074122	wissen 0.00895896872804	auge 0.00887564264666	lassen 0.00874609997325	machen 0.0072174459103	kopf 0.00706983963898	sitzen 0.00677685815478	fragen 0.006524703801	hören 0.00625526552684	nehmen 0.00601168918719	klein 0.0054665768492	arm 0.00535989686943	gesicht 0.00524591506036	halten 0.00478943402939	tun 0.00474416888981	liegen 0.0047161506089	kurz 0.00470463475065	denken 0.00465754404855	blick 0.00450392127926	plötzlich 0.0044511120177
topic34	doktor 0.0873786800008	professor 0.0547004695635	universität 0.048793896475	institut 0.0317899517111	wissenschaftlich 0.030190780836	forschung 0.0260929088652	wissenschaft 0.0199513912323	studie 0.0179051232498	vortrag 0.014339862411	wissenschaftler 0.0140133873009	neu 0.00982074729746	hochschule 0.00896670645823	gesellschaft 0.00847763350511	deutsch 0.00790101425896	fakultät 0.00769660819575	arbeit 0.00755562530666	thema 0.00706147492529	forscher 0.0067522709111	akademie 0.00658240825867	international 0.00632248443729	zentrum 0.00630588375452	fachbereich 0.0059467060847	rahmen 0.0057115497932	tagung 0.00553470526372	entwicklung 0.00552375237654
topic35	anwalt 0.0336226512896	frage 0.0264142548749	rechtsanwalt 0.0211283532243	kreis 0.0210714496292	wenden 0.0207084884064	mandant 0.01739688413	ratsuchende 0.0134383180105	entsprechend 0.0126935736318	thema 0.0126552313831	patent 0.00972176336781	helfen 0.00970041170571	beraten 0.00788240180604	stehen 0.00788203551465	ehegatte 0.00684008536768	vertrag 0.00678191404772	weiter 0.00675301456684	kanzlei 0.00672095937174	anspruch 0.00641832426095	erbe 0.00629804100517	gerichtlich 0.00628495885683	schuldner 0.0056814907033	ehepartner 0.00547287571401	abmahnung 0.00540410487607	beratung 0.00514237913203	testament 0.0049636938398
topic36	haus 0.106382500374	wohnung 0.0604429325054	raum 0.0561289404627	wohnen 0.0325873554736	mieter 0.0199280535009	fenster 0.0192910404245	wand 0.018170955381	vermieter 0.0146590310149	bewohner 0.0115171568389	immobilie 0.00963949521834	dach 0.00953112902467	gebäude 0.00952546732808	möbel 0.00946536191753	nachbar 0.00939526504014	küche 0.00916835858967	grundstück 0.00884290074683	eigentümer 0.00821508041362	miete 0.00797661752614	quadratmeter 0.00760203965221	garten 0.00707341652066	keller 0.00697123224792	objekt 0.00690972310546	büro 0.00689922276993	wohnzimmer 0.00679618982386	wohnraum 0.00648705188553
topic37	kabel 0.0207724924353	radio 0.0165879309995	magnetventil 0.0155456111467	anschluss 0.0152645808738	sender 0.0137294829524	signal 0.0131468543823	kanal 0.0130960948374	board 0.0122236942758	spannung 0.0115137795645	modul 0.0110083888286	antenne 0.0103883530656	funktionieren 0.00952501493698	analog 0.008675453514	gerät 0.00858934355092	strom 0.008347135507	anlage 0.00703796668808	leitung 0.00699412205135	digital 0.00666619283038	watt 0.00665040375408	senden 0.00661548041837	direkt 0.00659553199612	frequenz 0.00652357937355	schalter 0.00636110917684	empfänger 0.00631035472299	stecker 0.00627913741516
topic38	gehen 0.0304373716344	geben 0.0247028602931	machen 0.0245538812432	problem 0.0229697854832	kommen 0.0213518239324	bekommen 0.0202547749029	gut 0.0197608235741	neu 0.0131171099521	brauchen 0.0126876718247	wissen 0.0119447935265	laufen 0.0109715484323	einfach 0.0106374064285	richtig 0.00953648131187	gleich 0.00946760315321	liegen 0.00891616264368	sagen 0.00864568116801	lassen 0.00813137964382	stehen 0.00808937573776	genau 0.00767751413776	alt 0.00758931286964	sehen 0.00758420014833	schnell 0.00720959256492	woche 0.00719947626008	nehmen 0.00713577885636	helfen 0.0067753633554
topic39	neu 0.0336574987677	gebäude 0.021272414877	straße 0.0207243504764	bau 0.0203350100718	zug 0.0101224125751	jahr 0.0100519546974	bauen 0.00922173414716	weit 0.00864984024959	architekt 0.00860151194129	planung 0.00830927583907	anlage 0.00828197233888	bahn 0.00816959149414	bahnhof 0.00767145975559	projekt 0.00746144098099	erst 0.00712824918916	neubau 0.00685067975555	stehen 0.00684592098252	plan 0.0062636270931	bereich 0.0062214771976	platz 0.00606499465666	entstehen 0.00603722249576	betrieb 0.00601063224895	standort 0.00575156770339	brücke 0.00565812728594	sanierung 0.00565104172959
topic40	gut 0.0519076679261	schön 0.0349561558032	toll 0.0181570939231	lieb 0.0154782964822	tag 0.0150479794632	machen 0.0150066711803	klein 0.0143493589265	freuen 0.013136305274	zeit 0.0124580783786	gehen 0.011882898174	kommen 0.0117600787953	spaß 0.0114841498399	einfach 0.0110079445437	finden 0.0107728742023	neu 0.0100947406011	wirklich 0.00999349592208	woche 0.00998617671946	erst 0.00964391341549	super 0.00828264962758	wünschen 0.0082197967024	groß 0.00793251897276	richtig 0.00792156188604	nah 0.00764770242204	dank 0.00723278364959	geben 0.00695910214347
topic41	polizei 0.0262311930603	fall 0.0214196560677	gericht 0.0135674585118	person 0.0110548696206	täter 0.0107443190351	anwalt 0.00749201084682	richter 0.00745532961941	zeuge 0.00733125472079	beamter 0.00667257036483	staatsanwaltschaft 0.00665439081872	angeklagte 0.00655335106741	polizist 0.00632170323798	handeln 0.0061142485658	strafe 0.00599267251832	ermittlung 0.0059685254952	straftat 0.00586571595682	illegal 0.0058015125836	justiz 0.00563600099719	opfer 0.00560914081242	verfahren 0.00544734260486	oberlandesgericht 0.005282169376	betroffene 0.00518416825672	verdacht 0.00489898051218	juristisch 0.00472801890086	prozess 0.00472218586271
topic42	gehen 0.023122115425	tag 0.0223037188176	fahren 0.0174118162529	weg 0.0155097052396	kommen 0.00965632883728	geben 0.00957594011613	kurz 0.00910009772743	klein 0.00892943027191	stunde 0.0087825627789	nah 0.00859200944919	richtung 0.00791286686645	schön 0.00782673700249	straße 0.00763706106445	wetter 0.00716490889418	erst 0.00713302073795	fahrt 0.00674599351717	führen 0.00665909154155	gut 0.00659796375374	lang 0.00625565197533	machen 0.00622606612585	berg 0.00607483696271	sehen 0.00597431784314	letzt 0.00591784137463	weit 0.00580403069296	bus 0.0056067650719
topic43	häufig 0.0127052039926	untersuchung 0.0116716900709	hoch 0.0108856854034	zeigen 0.0101638103787	weit 0.00987637100924	fall 0.00918719333776	liegen 0.00832423909427	ergebniss 0.00824582747294	führen 0.00798455844385	möglich 0.00783099358494	deutlich 0.00738091473221	gering 0.00732107770793	stark 0.00696778412037	kommen 0.00664296099756	zelle 0.00658523270506	verschieden 0.00652022850485	groß 0.0063150406828	studie 0.00625413490348	bestehen 0.00546332270088	veränderung 0.00534300866059	bereich 0.00530602970177	unterschiedlich 0.00528356290985	auftreten 0.00525917167448	bestimmt 0.00523821862189	lassen 0.00503214768001
topic44	detail 0.154783418693	abbildung 0.0625454128363	stern 0.0614856391621	zustand 0.0319764314101	gut 0.00956229151243	solar 0.00932346359708	minimal 0.00895827915724	leitfaden 0.00872353397625	poster 0.0081224066698	inventar 0.00792185224833	harz 0.00789102870264	leicht 0.00771421327159	wärmedämmung 0.00685763860454	zuzahlung 0.0063034580006	energiebedarf 0.00559853313876	einreichung 0.00557608587406	teleskop 0.00543528596601	aktionsplan 0.00530242741972	gering 0.00510965344099	koreanisch 0.00507080811091	stipendiat 0.00502003637676	einsendung 0.00481194627179	schnitt 0.00478294786064	bedrucken 0.00461977645508	heizungsanlage 0.00450556664926
topic45	geben 0.0280014951196	gut 0.0238784127429	machen 0.0140392555356	gehen 0.0112243170663	wirklich 0.011121591574	einfach 0.0104504290163	wissen 0.0102504862604	kommen 0.0097578729431	sehen 0.00941231239014	sagen 0.00875712574306	tun 0.00861741445369	meinung 0.00835465490894	lassen 0.00818178254871	zeit 0.00812574767725	frage 0.00722994850022	genau 0.00708440332185	fall 0.00696149269214	sicher 0.00687379102629	thema 0.00675524004471	groß 0.00668702998743	klar 0.00668503249926	grund 0.00656916313516	halten 0.00627919359056	richtig 0.00621801074327	denken 0.00607889682769
topic46	frage 0.287648738702	antwort 0.129375806749	telefon 0.0664987351783	beantworten 0.[phone]	eintrag 0.[phone]	anfrage 0.[phone]	fax 0.[phone]	rufen 0.[phone]	möglich 0.[phone]	kontaktieren 0.00904780280226	wenden 0.00870606209934	kontaktdaten 0.00815046124812	kontaktformular 0.00732794340819	telefonisch 0.00596388848624	ansprechpartner 0.00573737579692	wissen 0.00573097976224	festnetz 0.00572228893591	inserat 0.00571928214813	helfen 0.00556954836423	gestellt 0.00505763333187	einfach 0.00469974027159	benachrichtigung 0.00421685767984	moderatorin 0.00421303577566	auskunft 0.0041966166934	allergiker 0.00419479765049
topic47	preis 0.0679654851526	kunde 0.0415128923851	euro 0.0304296275414	angebot 0.0240097076491	kaufen 0.0235962871631	günstig 0.0215595677376	bestellen 0.0205388030944	ware 0.0196224258917	produkt 0.0182434541147	bestellung 0.0172827205911	versand 0.0127033546007	artikel 0.0123546038458	verkaufen 0.0119948626236	händler 0.0118749827804	gutschein 0.0114555452035	verkäufer 0.011383166023	lieferung 0.0110704164023	verkauf 0.009233034546	käufer 0.00923137033695	versandkosten 0.00896455159283	kosten 0.00860056595268	tag 0.00779877236227	rechnung 0.00779836689286	erhalten 0.00773685378975	kauf 0.00728572378956
topic48	prozent 0.0366745068285	euro 0.0290277697374	jahr 0.028667417429	million 0.0273890044195	bank 0.0152178304801	hoch 0.0122844590411	geld 0.0112422337174	groß 0.00894966604645	milliarde 0.00820133787459	liegen 0.00789054988583	zahl 0.00765205038505	gut 0.00698273798958	markt 0.0068574660069	steigen 0.00669699864973	deutsch 0.00641902351856	deutlich 0.00586572943642	neu 0.00558068482609	stark 0.00521880867134	aktuell 0.00494488043254	kredit 0.0048681234756	unternehmen 0.0048471670305	wert 0.00478281093374	aktie 0.00470821674582	geben 0.00469665793203	zins 0.00463316299275
topic49	sport 0.0273993275313	laufen 0.0250269779261	rennen 0.0244535001949	training 0.0240653075992	start 0.0153195781085	zeit 0.0148952681244	ziel 0.0139623850954	schnell 0.0133517240492	jahr 0.01329051933	minute 0.0132668194392	strecke 0.0130333335249	lauf 0.0120807719386	trainieren 0.0115817404565	gut 0.0113872391779	sportlich 0.0113503759709	meter 0.0108403595338	läufer 0.00921877357141	lang 0.00895156436197	stunde 0.00888962512505	runde 0.00872736164755	sportler 0.00817143665265	trainer 0.00787625138943	woche 0.00763744341209	sekunde 0.00743087242951	spaß 0.0074291737919
topic50	mensch 0.0147659055893	welt 0.013810480543	menschlich 0.00859433897214	natur 0.00824923739055	geist 0.00812630894981	denken 0.00676039160392	geben 0.00657395236823	wissen 0.00653411039198	sinn 0.00639057128558	wesen 0.00624510346925	zeit 0.00607043262048	geistig 0.00538433665543	religion 0.0053783159411	philosophie 0.00512945291536	körper 0.00504724764507	inner 0.00502941823	ding 0.00460698997641	form 0.00444784597944	art 0.00439702850067	bewusstsein 0.00439698237373	weise 0.00428077568691	gedanke 0.00418049048954	wahrheit 0.00407492804163	kraft 0.00403177965913	wirklichkeit 0.0039241456723
topic51	wasser 0.0577902901903	gut 0.0179505669413	fisch 0.0154349481942	warm 0.0110348835314	klein 0.00982265390379	kalt 0.00942715902973	geben 0.00887128479994	trocken 0.00740523191462	tag 0.00736486015347	becken 0.00702053945358	flasche 0.00664507163166	trinken 0.0066107671992	groß 0.00629587636804	bier 0.00596210375519	nehmen 0.00595803802431	liter 0.00567476922489	halten 0.00565373071946	lassen 0.00520286255862	heiß 0.00518178698011	waschen 0.00504878457541	schnell 0.00485423303841	temperatur 0.00480353146901	teich 0.00479269209147	sauber 0.00462074768026	grad 0.0043664224654
topic52	geschichte 0.0131735442359	figur 0.00818426961001	finden 0.00778430832842	ende 0.00729324948051	welt 0.00720427791209	erst 0.00648679543478	charakter 0.00622773942315	neu 0.0056741000015	held 0.00546407853961	teil 0.00544754406076	lassen 0.00534364311986	weit 0.00491064471949	groß 0.00471445450384	abenteuer 0.00446576420344	scheinen 0.00435046319709	böse 0.00407478144213	klein 0.0039631027444	story 0.00395986342083	letzt 0.00378815390548	geheimnis 0.00367879716374	zeit 0.00342887226722	alt 0.00334780687057	wirken 0.00330806220929	tod 0.00323613208345	dunkel 0.00320158583353
topic53	privat 0.0268182401704	jahr 0.0201923703992	gesetzlich 0.019438820871	leistung 0.0191443051078	versicherung 0.0165823147374	beitrag 0.0143753901091	einkommen 0.012978187579	rente 0.0123043709342	finanziell 0.0108753176522	hoch 0.00996636880204	krankenversicherung 0.00972020325604	geld 0.00829583177999	steuer 0.00826068555833	krankenkasse 0.00823320246995	kasse 0.00823199572851	haushalt 0.00766433760044	euro 0.00759037805826	versicherte 0.00745982499849	alt 0.00708317302583	zahlen 0.00699589403023	alter 0.0062061637704	rentenversicherung 0.00565935242348	neu 0.00541201253699	leisten 0.00490298280293	darlehen 0.00477346600683
topic54	staat 0.0239419654875	politisch 0.0227519229139	gesellschaft 0.0197419365793	sozial 0.0184988024216	politik 0.0134288337196	recht 0.0117852246325	freiheit 0.0103488378697	gesellschaftlich 0.00778780176963	demokratie 0.00741770151532	frei 0.00712486124574	macht 0.00699269217969	volk 0.00654124202587	system 0.00643518806763	staatlich 0.00611924913704	demokratisch 0.00550426778865	bürger 0.00493411365198	mensch 0.00466317541976	gesetz 0.00461609342596	krise 0.0041752813432	interesse 0.00411701239907	wirtschaft 0.00403984574802	verhältnis 0.00398967227033	wirtschaftlich 0.00398631500881	revolution 0.00380780563067	arm 0.00379807075042
topic55	gelten 0.0158989732843	recht 0.0103291941426	entsprechend 0.00985500152681	regelung 0.00891657673726	gesetz 0.00883513633055	gesetzlich 0.00802142285427	datum 0.00777690565824	fall 0.00775866282334	erfolgen 0.00736567140005	allgemein 0.00722916524362	erforderlich 0.00691624736422	bestimmung 0.00590415902447	schriftlich 0.00590187975102	änderung 0.00583407842279	absatz 0.00557526625806	person 0.0055709682602	vertrag 0.00545409569793	vorschrift 0.00530209894634	grundsätzlich 0.00521801840761	leistung 0.00509237989765	schaden 0.00506864923701	rahmen 0.00504233063243	regel 0.004852199768	bestimmt 0.00468860979163	zweck 0.00467056713448
topic56	essen 0.022225364626	wein 0.0180127389272	geben 0.0151707752178	lassen 0.014379556025	gut 0.0108607611537	fleisch 0.0103402135553	frisch 0.0103236922282	kochen 0.0102413362888	salz 0.00951010895265	rezept 0.00927394775079	schmecken 0.00923185895304	gemüse 0.00869384195776	minute 0.00802370066289	lecker 0.00787027459298	kaffee 0.00786645057165	milch 0.00745903171563	kartoffel 0.00725306263941	fein 0.00710601001425	zucker 0.007011918953	schneiden 0.00632170855608	klein 0.006259565578	geschmack 0.00620976704491	brot 0.0060720682445	tee 0.0059705800992	frucht 0.00591833053754
topic57	partei 0.0623121851043	wahl 0.041964984624	politisch 0.023669248017	linke 0.0220951697543	stimme 0.021087407349	grüne 0.0210570810102	wählen 0.0156858347926	wähler 0.01339631794	linken 0.0123054221181	politik 0.0120376564262	demokratie 0.0102084332684	links 0.00986976885613	wahlkampf 0.00939762956295	mehrheit 0.00905325622218	pirat 0.00895448496345	politiker 0.00802941812974	kandidat 0.00781882977458	grün 0.00732334498326	demokratisch 0.00721244621149	koalition 0.0067664553077	union 0.00656933535013	prozent 0.00646251990385	linkspartei 0.00645177189124	umfrage 0.0054484984588	plakat 0.00539117984117
topic58	gut 0.0279420629293	neu 0.0255618467112	gerät 0.0208801716032	modell 0.0135486175193	groß 0.0113791905382	preis 0.0100596487905	euro 0.00948623506338	hersteller 0.00936629153075	klein 0.00849152613702	geben 0.0084297050561	test 0.00833056578207	akku 0.00790249594396	bieten 0.00712670453524	schnell 0.00597578455331	hoch 0.00564419241541	display 0.00542486955872	teuer 0.00515731829651	markt 0.00506738062345	box 0.00506217530353	kaufen 0.00493260067225	aktuell 0.00491142418406	günstig 0.00490739212807	batterie 0.00476067321553	lassen 0.00470657296029	leistung 0.00426234071691
topic59	sprache 0.0581366288741	deutsch 0.0484580031704	englisch 0.0466035678248	wort 0.0402817916599	text 0.0355352535016	begriff 0.0248679412734	übersetzung 0.0159001498352	sprechen 0.0141826255027	französisch 0.0117335868402	spanisch 0.010173164259	satz 0.00973108094367	übersetzen 0.00712119292386	dokument 0.00651628461621	elektronisch 0.00643445752678	bezeichnung 0.00623037560866	bedeutung 0.00613253625629	informatik 0.00608627647737	verstehen 0.00579278156635	sprachlich 0.00567976430322	beispiel 0.00528419326034	deutsche 0.00464884141279	verschieden 0.00462487739703	information 0.00460768090482	lexikon 0.00456259294194	form 0.00454438132482
topic60	datei 0.0166274918862	neu 0.0165650184339	datum 0.0151847974736	programm 0.01514182509	version 0.0122829616024	klicken 0.0108873021424	einfach 0.0104080871458	funktion 0.00886855602587	automatisch 0.00854264484748	browser 0.00824545755052	seite 0.00808188219832	finden 0.00774273117021	aktuell 0.00686231774038	erstellen 0.00655847314195	lassen 0.00646129720322	speichern 0.00637088146642	einstellung 0.0063039122748	dokument 0.00589961321579	öffnen 0.00579751935101	geben 0.005704984507	update 0.00556620785448	möglichkeit 0.00555762335528	weit 0.00546654058795	datenbank 0.00546631881714	funktionieren 0.00520353132684
topic61	jahr 0.146753639924	neu 0.0453873137023	alt 0.0220733922799	tag 0.0169696767823	herzlich 0.0161591202761	feiern 0.0142117440854	letzt 0.013699050269	groß 0.0127321322776	herr 0.0123144431194	geburtstag 0.011829981501	fest 0.0104508059055	freuen 0.010143509958	weihnachten 0.00963105317037	vergangen 0.00802977740446	wünschen 0.00790598675912	zeit 0.00752645211263	geschenk 0.00746926749442	gast 0.0065396333159	hochzeit 0.00649567879433	feier 0.00604125566079	nah 0.00584665551393	gemeinsam 0.00569471104443	monat 0.00555503523755	geben 0.00550886354229	besonder 0.00547688728797
topic62	seite 0.0676050985465	artikel 0.0528577286481	inhalt 0.0527825082792	kommentar 0.0344402610011	link 0.0250196117896	information 0.0223818902919	blog 0.0136830657058	text 0.0132963463198	autor 0.0122163558927	datum 0.0119275110123	ausdrücklich 0.0113568755154	webseite 0.0105227855591	beitrag 0.00986641751844	website 0.00905551429814	betreiber 0.00890175522268	jeweilig 0.00857843606198	rss 0.00844711019116	möglich 0.00844664428815	übernehmen 0.00832680502759	angabe 0.00828446119584	nutzung 0.00783544488679	eintrag 0.00735088476328	urheberrecht 0.00698386051807	eigen 0.00694120672583	teil 0.00687201117361
topic63	mensch 0.0107928229947	gesund 0.0106117721817	ernährung 0.00934022821454	gesundheit 0.00900406316069	wichtig 0.00880896203306	körper 0.00810955059796	wirkung 0.00794415315336	häufig 0.00698347645337	hoch 0.00690029939113	symptom 0.00674399545913	erkrankung 0.00649993117554	vitamin 0.00604681402496	medikament 0.00597407244929	krankheit 0.00597281140571	blut 0.00566047879268	risiko 0.00529044448056	kommen 0.0051072001169	gut 0.00506016037045	allergie 0.00499430945263	wirken 0.00490817967154	jahr 0.00456370879553	diabetes 0.00444377093482	ursache 0.00431798104686	täglich 0.00412956472136	führen 0.00412059842505
topic64	note 0.0252199092352	ton 0.0238861484418	suite 0.00908512700444	fein 0.0086620358541	karneval 0.00861299995052	anagramm 0.00853534761945	dirigent 0.00763101226784	harmonisch 0.00760751834226	zitrone 0.00755537103881	stromlos 0.0075219365066	füllung 0.00645578138533	royal 0.00633963560834	puppe 0.00630845386826	unbeschwert 0.005991080465	neumarkt 0.00578592872646	adjektiv 0.00566407283939	getrocknet 0.00545036121015	narr 0.00533717189022	takt 0.00523599850199	mus 0.00517132110958	eule 0.00514387357492	zart 0.00502453577402	sanft 0.00494670463508	handelskammer 0.00480699350388	kirsche 0.00479538965954
topic65	film 0.11371162921	serie 0.0216531891593	folge 0.0215736257107	dvd 0.01813033741	kino 0.0148284870117	szene 0.013921269911	sendung 0.0119342047	fernsehen 0.0105654195908	zuschauer 0.0102618421763	rolle 0.00946631487267	schauspieler 0.00937032894634	star 0.00925831595943	erst 0.00905388171231	regisseur 0.00876121043341	gut 0.00875044992954	sehen 0.00757896411261	jahr 0.00711557891155	teil 0.00699580793604	regie 0.00640527206577	spielen 0.00639221515724	ende 0.00612118234819	neu 0.00601797874847	story 0.00572015513957	minute 0.00558364711988	verleih 0.00543637348433
