topic0	ausbildung 0.0400520943766	studium 0.0298334698716	student 0.0203954293028	studierende 0.0202847280336	prüfung 0.0194609748203	hochschule 0.0162746328224	beruf 0.0151476084944	kurs 0.0145592721671	beruflich 0.0123057853077	studieren 0.0117913479095	jahr 0.0111975230945	lernen 0.0110007010651	semester 0.0107967380743	uni 0.010219108155	fach 0.00979848331875	studiengang 0.00912301533962	praktikum 0.00911998100453	weiterbildung 0.00835839404145	universität 0.00758815666283	erst 0.00750953711808	vorlesung 0.00735292967785	abschluss 0.00700091816926	arbeiten 0.0063984910309	kenntnis 0.00555836805336	finden 0.00532777224038
topic66	stadt 0.103833804725	gemeinde 0.0395251446955	bürgermeister 0.0201086910317	landkreis 0.0196906599818	region 0.0168876412082	bürger 0.0154576820924	bayerisch 0.0140721388546	ort 0.0110419413754	rathaus 0.010718521551	kreis 0.0105645478882	einwohner 0.00842757471347	städtisch 0.00790482295487	jahr 0.00782380242931	sächsisch 0.00625888058968	kultur 0.00603670795788	stadtteil 0.00602303546036	kommunal 0.00588363838088	doktor 0.00586179157223	landrat 0.00581001843837	kommune 0.00558572062908	oberbürgermeister 0.00531201594786	stadtrat 0.00526946781633	gemeinderat 0.00515386583521	regional 0.00505100237442	öffentlich 0.00481672799281
topic67	bewertung 0.120662168669	stiftung 0.0953566143055	spende 0.0501037074303	bewerten 0.0343932992636	spenden 0.0309413063634	apotheke 0.0259046578866	heim 0.0230363889144	rüge 0.021864599895	leuchtturm 0.0126432980405	altenheim 0.011416213443	bewohnerin 0.0106636842533	apotheker 0.0102869551776	schenkung 0.00944716746542	liquid 0.00907566573801	ersparnis 0.00880216628666	uhrenarmband 0.00864320895186	anrufer 0.00834885651373	dateiname 0.00788922918103	südamerikanisch 0.00705761987683	zulage 0.00669002970356	vollversion 0.0063494446921	zweck 0.00616684989883	bewohner 0.00608796108581	bewertet 0.00587363550789	zinssenkung 0.00577668266007
topic68	deutsch 0.0670603472597	jahr 0.0592754010887	erst 0.0241412576912	neu 0.0144727295003	spät 0.0121066247766	berliner 0.00990382325336	zeit 0.00927588546698	groß 0.00926604317058	deutsche 0.00834149180881	zweit 0.00799113203876	zeitung 0.00725235385665	ende 0.00712176631873	kommen 0.00678241768652	ehemalig 0.0066854237395	geschichte 0.00626356650672	jung 0.0062108341594	französisch 0.00590429005643	anfang 0.00513127364835	früh 0.00479899662567	beginnen 0.00460398792981	international 0.00453050737636	letzt 0.00443898811308	bekannt 0.00441755525015	weltkrieg 0.00432503003465	name 0.00427049334921
topic69	arbeit 0.0630897857562	mitarbeiter 0.0400772309725	arbeitgeber 0.0394974388323	arbeitnehmer 0.0340056664903	betrieb 0.025777958712	arbeitsplatz 0.0230012682613	arbeiten 0.0225480621624	job 0.0209713527502	beschäftigte 0.0204767927183	kollege 0.0191526813177	arbeitszeit 0.0132736950115	unternehmen 0.0120830291916	lohn 0.0106790423231	kündigung 0.0105699540231	arbeitsverhältnis 0.00972714343773	gewerkschaft 0.00964843292299	stelle 0.00933283299416	chef 0.00928919113511	betrieblich 0.00923908964092	tätigkeit 0.00844459732241	dienst 0.0081542031877	beschäftigung 0.00810094403033	stunde 0.00809077195975	angestellte 0.00789261835013	arbeitsmarkt 0.00757821962043
topic70	uhr 0.197920453187	feuerwehr 0.017036730546	finden 0.0130065768612	treffen 0.0112812322982	kommen 0.0110468063047	einsatz 0.0104568602539	tag 0.0101370509185	stunde 0.00957691148788	euro 0.00945986244281	termin 0.0092517484835	abend 0.00711819564908	weit 0.00695419873013	zeit 0.00682839957217	person 0.00639837058716	helfer 0.00607990130132	wochenende 0.00604557420886	nacht 0.00603758719456	stehen 0.00563603145551	woche 0.00557696586893	bitten 0.0052924873429	freiwillig 0.00520414128281	ort 0.00512068432778	beginnen 0.00484551702814	anschließend 0.00462381178953	erst 0.0045840258012
topic71	erde 0.0131466326545	groß 0.011354241741	planet 0.00867764460895	luft 0.00836093925916	sonne 0.00800622476578	energie 0.00730026075838	temperatur 0.00717727754102	gas 0.00697070894187	hoch 0.00695212939274	jahr 0.0064711066578	liter 0.00642018975025	elektrisch 0.00624421901355	mond 0.0055455615307	geschwindigkeit 0.00546872501866	atom 0.00529518666133	entstehen 0.00498496382671	geben 0.00497465120262	stark 0.00479366091231	masse 0.00442050921216	teilchen 0.0043934353581	klein 0.00424587075991	strahlung 0.00417421174538	grad 0.00416888105269	weit 0.00415269698059	zeit 0.00405781592124
topic72	internet 0.0277432704877	kostenlos 0.019007277208	online 0.0149124125907	finden 0.0139698687107	medium 0.0138390104914	neu 0.0137939444317	information 0.0134098651023	werbung 0.012164436125	blog 0.0119357933034	website 0.0115858799133	markt 0.0108843605233	webseite 0.0105943597165	aktuell 0.0103755112025	bieten 0.00982370072113	eigen 0.00959086907229	angebot 0.00910135220526	kunde 0.00842882472572	gut 0.00802111330161	seite 0.00778307847685	web 0.00727166106328	netzwerk 0.00705291201589	anbieter 0.00684737128407	portal 0.0067867258445	unternehmen 0.00669732612516	nutzen 0.00635186123713
topic73	finden 0.0181622835645	thema 0.0172462736295	teilnehmer 0.0129397473803	information 0.0125243215242	bieten 0.0113328438632	projekt 0.0113266264257	möglichkeit 0.00987388909019	veranstaltung 0.00949070473834	stehen 0.00947019539569	weit 0.00873773021234	verschieden 0.0082794172321	geben 0.00819772490838	arbeit 0.00784390604652	gemeinsam 0.00780898398937	gruppe 0.00772523996756	seminar 0.0076931034303	angebot 0.00766030287373	wichtig 0.00719785657517	rahmen 0.0063601539905	aktuell 0.00568460830091	bereich 0.00551646770399	stellen 0.00548249321743	kontakt 0.00545245909961	persönlich 0.00537809489445	verfügung 0.00531940995922
topic74	kind 0.235179690569	eltern 0.0518356820218	familie 0.0451438807184	mutter 0.0391250865847	vater 0.0266231612531	jahr 0.0210496933728	sohn 0.0140604773649	tochter 0.0130191154866	jugendliche 0.0124827911274	erwachsene 0.0121785837349	klein 0.0100550722755	kindergarten 0.00937291610705	junge 0.00933218560098	jung 0.00902312439461	baby 0.00889755218762	alter 0.00858865693287	mädchen 0.00849138514217	geburt 0.00799625743809	haus 0.0063190517528	gemeinsam 0.00629298294533	alt 0.0060591517261	geben 0.00556053009851	schwester 0.00551378217539	erst 0.0049417159797	leben 0.00479177652882
topic75	spiel 0.110333103542	spielen 0.0411963529826	neu 0.0291198506691	spieler 0.026938856186	geben 0.0235217338415	level 0.0129464743679	game 0.0128669628406	staffel 0.0115102269597	erst 0.0106962113585	teil 0.00819680783399	version 0.0075371660634	spaß 0.00695806267262	grafik 0.00688517774459	kommen 0.00649841381069	karte 0.0063465774209	gut 0.00624651736343	online 0.0060540358709	mission 0.00561645572583	konsole 0.00542461361869	erscheinen 0.00538175667164	patch 0.00510172877873	xbox 0.00507632263348	titel 0.00491001114498	demo 0.00458195650354	finden 0.00455878048491
topic76	alkohol 0.0571546462307	droge 0.0388857215796	virus 0.0342278046636	konsum 0.0164412153966	cannabis 0.0144327416858	immunsystem 0.0143824850924	olivenöl 0.0139169358944	penis 0.0124288771817	impfstoff 0.012028803699	impfen 0.0111090817186	implantat 0.0104995353795	unbefristet 0.0102670976807	vegetarisch 0.0101144354124	checkliste 0.00985395828323	hanf 0.00977303925164	gefährlich 0.00853917540111	heilpraktiker 0.00825432687926	zahnersatz 0.00799665665788	grippe 0.00798430046035	kinderarzt 0.00786242618901	schlafstörung 0.00767899903708	tinnitus 0.00760231372704	infektion 0.00750953756114	verteilt 0.00721045702059	mineralwasser 0.00676177119542
topic77	kreuz 0.0314470267748	dom 0.0270468725673	website 0.0224453984709	alt 0.0188270075934	finden 0.0176897032483	seite 0.0167201193699	säule 0.0164467644092	weit 0.0152793480893	schweinfurt 0.0152266742004	information 0.0147026534567	wichtig 0.0129364229617	hinweis 0.0123083446187	folgend 0.0118709602859	aktuell 0.0101612065547	kathedrale 0.00978212431587	benutzen 0.00958988116623	fränkisch 0.0094616265514	anwesen 0.00945861746194	element 0.00934061568383	empfehlen 0.00925596167362	browser 0.00900274546566	statue 0.00848060276599	steinbruch 0.00816118990047	regelmässig 0.00792530907646	kubanisch 0.00788055087988
topic78	wert 0.0136529157136	beispiel 0.0129263301277	geben 0.0113010383191	objekt 0.00895996671408	punkt 0.00882144126241	einzeln 0.00862896496041	erst 0.00862830104056	zahl 0.00802359718722	tabelle 0.00752705112579	gleich 0.00680365767667	verschieden 0.00649814573521	methode 0.00642486188986	name 0.00631918773607	zeichen 0.00614706566744	funktion 0.00594819190067	aufgabe 0.00587977358408	klein 0.00580823224987	zeile 0.00571873704058	folgend 0.0057017212278	element 0.00564461931921	genau 0.00557984989333	stehen 0.00556582678115	anzahl 0.00552695644776	einfach 0.00551062188643	seite 0.00538070130731
topic79	gewalt 0.0240644469748	jüdisch 0.023500939038	opfer 0.0228068779277	jude 0.02208188186	recht 0.0136669842485	türkisch 0.01339816307	nazi 0.00967292396318	islam 0.00892355263628	verbrechen 0.0087560201639	mord 0.00705385133869	gefängnis 0.00699471037363	gruppe 0.00682067227348	islamisch 0.00675747312234	politisch 0.00590357964306	antisemitismus 0.00580158281211	rassismus 0.00576228586494	tod 0.00568817762774	polizei 0.005459893032	türke 0.00532075931717	häftling 0.00517330744665	gefangene 0.00500910560939	täter 0.00480938891888	verbot 0.00474383108209	geben 0.00446341538479	rassistisch 0.00436580570755
topic80	farbe 0.0296191036997	rot 0.026358290321	weiß 0.0250553854325	pflanze 0.0234893502703	schwarz 0.0231108764707	grün 0.0206428828182	blau 0.0187123795909	baum 0.016543772105	garten 0.0162951193918	gelb 0.0123208821892	blatt 0.0120311506656	haar 0.0118196995976	wachsen 0.00885841113901	winter 0.00866146875238	blüte 0.00835279442403	klein 0.00771685734705	dunkel 0.00764272200704	gut 0.00749345579838	art 0.00718730023656	blume 0.00711950236872	groß 0.00699508661049	hell 0.00662929971495	schön 0.00644173696142	bunt 0.00607590853477	braun 0.00603499166948
topic81	forum 0.0554992931386	beitrag 0.0382727487508	schreiben 0.0257999778277	geben 0.0222926623558	thema 0.0219154288971	finden 0.017265908581	dank 0.0148601569789	seite 0.0143046443836	neu 0.0136864779464	info 0.0135162228263	suchen 0.0134999806311	link 0.0127221754457	bitten 0.0109873456067	online 0.00970082167546	user 0.00935405227958	melden 0.00932260584897	gruß 0.00922051241072	willkommen 0.00904059377797	freuen 0.00852972985991	lesen 0.00840537820322	mail 0.0073773652027	homepage 0.00732254247976	wissen 0.00728041778664	thread 0.00709182366398	suche 0.00684422108918
topic82	kunst 0.0197959305084	ausstellung 0.0154825583686	künstler 0.0154744274716	musik 0.012514905026	werk 0.0124392355256	stück 0.0109611353173	museum 0.00957234560228	theater 0.00869754303076	jahr 0.00811401080349	groß 0.00778441947213	künstlerisch 0.00692245918112	musikalisch 0.00680947640755	arbeit 0.00564078700446	zeigen 0.00559587839279	publikum 0.00546209335433	kultur 0.00527647511047	tanz 0.00526638119677	konzert 0.00503038374429	chor 0.00493776128102	bühne 0.00489333892773	neu 0.00486837498954	jung 0.00447626464696	spielen 0.00379530795419	komponist 0.00377782747082	instrument 0.00366556697903
topic83	kirche 0.0937676923384	katholisch 0.0239858805602	evangelisch 0.0237898607255	christlich 0.0214557769504	gemeinde 0.0208468313558	religion 0.0168754424435	gottesdienst 0.0165487177351	glaube 0.0162947078124	pfarrer 0.0150992234748	christ 0.0133590463302	kirchlich 0.0128010899576	papst 0.0124300000224	stück 0.0122873988734	bischof 0.0122019823031	heilig 0.0113687746787	religiös 0.00973661161335	priester 0.0081434185365	bibel 0.00808923912943	gott 0.00796418378879	gemeinschaft 0.00747065207169	neu 0.00702275653427	geistlich 0.00618445906301	kloster 0.00582335855686	theologisch 0.00550159884344	orgel 0.00540157482934
topic84	europäisch 0.0288344470173	land 0.0228006996449	international 0.0171692205191	entwicklung 0.0134601058902	ziel 0.0109935627671	national 0.0109338714031	deutsch 0.0100239665943	gemeinsam 0.00889015743602	projekt 0.00842760417323	maßnahme 0.00787183616121	bereich 0.00786359613654	öffentlich 0.00742966291797	rahmen 0.0072349206562	förderung 0.00702962031758	wirtschaft 0.00688906329541	regional 0.00661631172348	wichtig 0.00655125517693	bildung 0.00643161989999	zusammenarbeit 0.00625053976122	wirtschaftlich 0.00564634829016	programm 0.00552875421097	jahr 0.00552083212806	mittel 0.00551386012489	kommission 0.00477910350922	region 0.0047292725447
topic85	system 0.0310705030238	server 0.0261564496006	rechner 0.0233107063543	computer 0.0209546735404	software 0.0196466780638	datum 0.0154977536079	programm 0.0126594700795	festplatte 0.0124508619136	internet 0.011833706758	laufen 0.0109669431973	treiber 0.00969393710555	installation 0.0096109597346	installieren 0.0087677218206	betriebssystem 0.00804821553453	windows 0.00802544098502	verbindung 0.00801798521406	hardware 0.00796974211765	bit 0.00775804054397	netzwerk 0.00772833787551	problem 0.00764293055296	anwendung 0.0066346737321	virtuell 0.00660910896787	support 0.00646529901853	client 0.00611010251565	zugriff 0.00605128066139
topic86	patient 0.0551764534152	arzt 0.0535295937085	behandlung 0.0334439684573	medizinisch 0.0263482905365	klinik 0.0196508326537	therapie 0.0195012849526	krankenhaus 0.0179022057673	medizin 0.014650697625	erkrankung 0.011700111362	krankheit 0.0116711721211	ärztlich 0.0113090067475	versorgung 0.0102019559555	praxis 0.00919419877956	medikament 0.00910943552581	operation 0.00901837899895	diagnose 0.00890261456591	krankenkasse 0.00831617358984	zahn 0.00804780520402	psychotherapie 0.00761927539532	psychisch 0.0074733382639	zahnarzt 0.00741492852564	ambulant 0.00731943188262	doktor 0.00720442015275	klinisch 0.00696650297353	haut 0.00597410849073
topic87	buch 0.164172581626	autor 0.0474374080097	lesen 0.0473719832537	schreiben 0.0383327947652	geschichte 0.0340818404264	leser 0.0287641928742	roman 0.0279690379983	kapitel 0.0146910293535	finden 0.0120200547413	autorin 0.0117107930965	thema 0.0106143021168	seite 0.0101306731016	lese 0.00989410158267	interessant 0.00773802994997	spannend 0.00742486761287	titel 0.00709974312693	erzählen 0.00690752021103	beschreiben 0.00575929566735	text 0.00535501619149	japanisch 0.00512255083921	rezension 0.00505611062666	erst 0.00469645187134	lesung 0.00469236904824	literatur 0.00465510868995	lektüre 0.00456931111194
topic88	absender 0.0294187616478	nummer 0.0231378668746	urteil 0.0149542128338	kläger 0.0132629310523	entscheidung 0.0127879900331	beklagte 0.0126687733206	satz 0.0104514994374	art 0.0101124802809	verfahren 0.00851889601705	gericht 0.00761715657892	recht 0.00748591682039	fall 0.00730198497126	klage 0.00653624691271	grund 0.00644010103107	anspruch 0.00608879097824	antrag 0.00569828934448	rechtsprechung 0.0055782576437	weit 0.00535347046596	beschluss 0.00512496223396	aktenzeichen 0.00512153448536	geltend 0.00496789284505	sinn 0.00492566812713	liegen 0.00477945962617	vorliegend 0.00457469055685	bestehen 0.00435192067735
topic89	land 0.0244815222631	krieg 0.0168764282411	regierung 0.0117356904421	welt 0.0096121936442	staat 0.00891484988327	soldat 0.00873573239046	russisch 0.00706629991553	groß 0.00635908042019	amerikanisch 0.0060955714433	chinesisch 0.0059047643807	volk 0.00564633031768	militärisch 0.00550304831007	bevölkerung 0.00546580627569	armee 0.00524583203593	geben 0.0048649251376	frieden 0.00485960319628	präsident 0.00482021372877	international 0.00458915146829	weit 0.00429519800958	million 0.00420927262345	israelisch 0.00413415583822	arabisch 0.00405931422833	bundeswehr 0.00397705778692	jahr 0.00391960397702	kommen 0.00388775621521
topic90	gott 0.0217464380491	leben 0.0138401313275	liebe 0.011638981026	tod 0.0103072709315	herr 0.0101840112911	wort 0.00959707812845	sagen 0.009521688944	herz 0.00930590044529	kommen 0.00878363490819	vater 0.00856588895155	sprechen 0.00783275139143	geben 0.00762691031261	lassen 0.00741750118916	mensch 0.00705054296903	sohn 0.00687004441005	geist 0.00677421276754	sehen 0.00661118215301	groß 0.00606057111624	tag 0.00605430652467	welt 0.00586582756863	heilig 0.00563843867569	himmel 0.00536994083387	erde 0.00513863758422	sterben 0.00513446529039	zeit 0.00479076662042
topic91	landwirtschaft 0.0325325432129	bauer 0.0308419719362	lebensmittel 0.0265842764073	landwirtschaftlich 0.0230355302537	landwirt 0.0229933885434	anbau 0.0211901242161	biologisch 0.018771339212	feld 0.0161576898809	pflanze 0.0157680997907	verändert 0.0152037433364	boden 0.0143669470525	hektar 0.0142425419255	zecke 0.0109716770093	mais 0.0108984210626	erreger 0.0106311505117	wintergarten 0.0104582923247	ernte 0.0103375019831	gentechnisch 0.00988633098887	fläche 0.00950753287893	pate 0.00895080556181	hygiene 0.00877890642533	parasit 0.00820492224794	gentechnik 0.00800612224165	acker 0.00682263119245	vorbeugend 0.00622402945563
topic92	auge 0.0326071754941	masche 0.021399038067	brille 0.018014905014	gewebe 0.0169083117104	jugendamt 0.0165813998518	unterwäsche 0.0115859150689	ortsverband 0.0110301582732	tibetisch 0.0104017322941	dessous 0.00958006795938	embryo 0.00945816769376	segler 0.0092320834697	multipel 0.00842297317486	stricken 0.00834656750087	sexy 0.00799283196746	asthma 0.00742923150401	wolle 0.00670349852517	pfleger 0.00607926129559	tibeter 0.00568601753882	schwerpunktthema 0.00537754106968	würzburger 0.00524350504249	träger 0.00505575493777	jakobsweg 0.0050551417916	peripher 0.00499425583319	anatomisch 0.00492116260427	nikotin 0.0049165024142
topic93	holz 0.0653389773303	ruderer 0.0109988796197	regatta 0.00869083328451	tourismusportal 0.00638264864097	gestein 0.00620417436753	rauch 0.00578644987078	fliese 0.00563819508476	webcam 0.00561015057452	fenster 0.00553681227547	oval 0.00530502144081	kieler 0.00525991367966	finnisch 0.00518578175716	videosequenz 0.00493386392939	kessel 0.00445677974294	lehm 0.0044410858999	kalk 0.00436698323893	finne 0.00419733297284	bundesbahn 0.00417643866943	weiterführend 0.00399058772442	achter 0.00388870814629	kiel 0.00383213818973	relief 0.00364141910389	rinne 0.00357567473813	vierer 0.00351487180795	urlaubsregion 0.00347637138365
topic94	tag 0.0155354541357	körper 0.0149691191198	gut 0.0135520183711	woche 0.0118043096027	schmerz 0.0112172691695	helfen 0.00967306428036	lassen 0.00950177986661	angst 0.00942865231888	gehen 0.00924372692549	machen 0.0078602191352	zeit 0.00714019839302	monat 0.00670036746127	lang 0.0066343159307	leicht 0.00633070847885	fühlen 0.00632319740691	stark 0.00630464733539	tun 0.00623096423353	nehmen 0.0060151185013	kommen 0.00570709062584	bein 0.00569308764849	bewegung 0.005179057559	körperlich 0.00501279637616	gefühl 0.0050028988458	jahr 0.00489507514106	stress 0.00480563699057
topic95	gmbh 0.0425497393417	firma 0.0366300051056	suchen 0.0209494225058	unternehmen 0.0205182519441	mitarbeiter 0.0145553013159	bereich 0.0130742900896	service 0.0114679039208	kunde 0.010910901058	beratung 0.00954957638328	bieten 0.00913416104413	dienstleistung 0.00901005154713	erfahrung 0.00812333512194	bewerbung 0.00767585691771	geschäftsführer 0.00764686734764	auftrag 0.00689203281128	bewerber 0.00684787472785	standort 0.00679712825157	partner 0.00640393550674	tätig 0.00617391700192	angebot 0.0059212733292	aufgabe 0.00583519578887	jahr 0.00576601368412	agentur 0.0056203970938	team 0.00551179254265	kompetent 0.00525926801415
topic96	insel 0.0876425699128	meer 0.0599655378906	strand 0.0362691163176	springen 0.0287624769019	küste 0.0211343516854	nationalpark 0.0162977528794	ostsee 0.0148375978033	indisch 0.0130367985566	cup 0.0127352426752	bucht 0.011743527047	navigation 0.0104755760377	land 0.0104271421052	schwedisch 0.00954270829628	sand 0.00914346831472	delphin 0.00819922732958	ozean 0.00814870921663	hafen 0.00810391682762	dänisch 0.00785354072092	elefant 0.00747037904858	welle 0.00719918886129	welt 0.00702493884055	australisch 0.00693931933572	flora 0.00691475659638	vulkan 0.00667915870282	sandstrand 0.006462636436
topic97	kosten 0.0251430166952	euro 0.0211208511458	monat 0.0197815767998	erhalten 0.0148617314316	zahlen 0.0104825002274	möglich 0.0102536899934	gelten 0.00885885414918	höhe 0.00848932060919	tag 0.00798456776217	jahr 0.00772561402513	gebühr 0.00767126909893	fall 0.00756056214632	betrag 0.00714764375611	vertrag 0.0068127979643	monatlich 0.00658173472269	zusätzlich 0.00637343606755	konto 0.00606314506941	antrag 0.00604930670581	betragen 0.00592682106642	erfolgen 0.00571307133529	weit 0.00553429884545	woche 0.0054050464559	geben 0.00538940230107	rechnung 0.00499197670395	zahlung 0.00464833679476
topic98	rad 0.0487460546843	fahrrad 0.0369169072015	mark 0.0328053100024	fahren 0.0282519971255	helm 0.0177304695054	marathon 0.0161102497828	motorrad 0.0158245896803	bike 0.0131691419273	remis 0.0124597503224	hörbuch 0.0107576227346	pastor 0.00993398800804	radfahrer 0.00982372861571	lenker 0.00892340162874	scheinwerfer 0.00877446607067	kirchengemeinde 0.00838547373107	rahmen 0.00782486770742	tour 0.00708535880354	höhenmeter 0.00665784531348	brasilianisch 0.00652951583318	abkühlen 0.00631254862837	testspiel 0.0059809820905	rennstrecke 0.00567629876438	korbacher 0.00560327836089	flohmarkt 0.00530494195558	vierte 0.00529431506922
topic99	spiel 0.05004262154	spieler 0.0316697396198	tor 0.028859455504	minute 0.0257226680959	mannschaft 0.0253585655238	spielen 0.0203344813178	ball 0.0192348354074	gut 0.0169740249624	trainer 0.0121987312754	kommen 0.0116689044012	chance 0.0102453578535	partie 0.00852397471629	erst 0.00787330745695	führung 0.00766707026632	gast 0.00746116971693	gehen 0.0071330972045	stehen 0.00651127635588	kurz 0.0054917142989	treffer 0.00548132473675	gegner 0.00534173510979	lassen 0.00533247091566	bleiben 0.00516424494781	abwehr 0.00509259533745	pause 0.00504837326953	spieltag 0.00481386124812
